   MainThread:15:30:27.621 util.py                                   217 DEBUG    | Send cmd --> netsh wlan show interfaces
   MainThread:15:30:33.955 scanner.py                                117 DEBUG    | Received 0F:20:0B:B0:53:41: .
   MainThread:15:30:33.960 scanner.py                                117 DEBUG    | Received 73:8A:48:B2:2E:6B: .
   MainThread:15:30:34.078 scanner.py                                117 DEBUG    | Received C4:1F:F3:75:53:B3: .
   MainThread:15:30:34.081 scanner.py                                117 DEBUG    | Received C4:1F:F3:75:53:B3: .
   MainThread:15:30:34.084 scanner.py                                117 DEBUG    | Received 6D:59:CF:B0:4D:2B: .
   MainThread:15:30:34.088 scanner.py                                117 DEBUG    | Received 6D:59:CF:B0:4D:2B: .
   MainThread:15:30:34.091 scanner.py                                117 DEBUG    | Received DB:3B:46:FE:CB:23: .
   MainThread:15:30:34.198 scanner.py                                117 DEBUG    | Received 7E:60:6A:96:37:0B: .
   MainThread:15:30:34.199 scanner.py                                117 DEBUG    | Received 7E:60:6A:96:37:0B: .
   MainThread:15:30:34.201 scanner.py                                117 DEBUG    | Received FC:57:10:BC:8E:6E: .
   MainThread:15:30:34.204 scanner.py                                117 DEBUG    | Received 7C:1E:A7:2B:52:70: .
   MainThread:15:30:34.205 scanner.py                                117 DEBUG    | Received 4A:3C:2A:2F:7B:85: .
   MainThread:15:30:34.208 scanner.py                                117 DEBUG    | Received 7F:A5:5C:58:58:3C: .
   MainThread:15:30:34.210 scanner.py                                117 DEBUG    | Received 7F:A5:5C:58:58:3C: .
   MainThread:15:30:34.310 scanner.py                                117 DEBUG    | Received 6D:CC:78:78:5B:C7: .
   MainThread:15:30:34.315 scanner.py                                117 DEBUG    | Received 6D:CC:78:78:5B:C7: .
   MainThread:15:30:34.322 scanner.py                                117 DEBUG    | Received 47:2D:07:63:58:96: .
   MainThread:15:30:34.323 scanner.py                                117 DEBUG    | Received 47:2D:07:63:58:96: .
   MainThread:15:30:34.326 scanner.py                                117 DEBUG    | Received 7C:C3:84:38:18:49: .
   MainThread:15:30:34.427 scanner.py                                117 DEBUG    | Received 6D:59:CF:B0:4D:2B: .
   MainThread:15:30:34.428 scanner.py                                117 DEBUG    | Received 13:52:77:82:ED:25: .
   MainThread:15:30:34.429 scanner.py                                117 DEBUG    | Received 13:52:77:82:ED:25: .
   MainThread:15:30:34.431 scanner.py                                117 DEBUG    | Received 7C:59:88:9E:7A:13: .
   MainThread:15:30:34.432 scanner.py                                117 DEBUG    | Received F9:57:92:8B:F4:39: .
   MainThread:15:30:34.434 scanner.py                                117 DEBUG    | Received F9:57:92:8B:F4:39: .
   MainThread:15:30:34.440 scanner.py                                117 DEBUG    | Received CC:8D:1F:D9:70:FB: .
   MainThread:15:30:34.441 scanner.py                                117 DEBUG    | Received CC:8D:1F:D9:70:FB: .
   MainThread:15:30:34.445 scanner.py                                117 DEBUG    | Received 72:90:79:86:59:BD: .
   MainThread:15:30:34.446 scanner.py                                117 DEBUG    | Received 72:90:79:86:59:BD: JBL Tune Flex 2-LE.
   MainThread:15:30:34.447 scanner.py                                117 DEBUG    | Received 62:2A:83:44:56:E9: .
   MainThread:15:30:34.448 scanner.py                                117 DEBUG    | Received 62:2A:83:44:56:E9: .
   MainThread:15:30:34.553 scanner.py                                117 DEBUG    | Received EF:CD:00:F6:D4:30: .
   MainThread:15:30:34.563 scanner.py                                117 DEBUG    | Received DB:3B:46:FE:CB:23: .
   MainThread:15:30:34.565 scanner.py                                117 DEBUG    | Received 6D:59:CF:B0:4D:2B: .
   MainThread:15:30:34.567 scanner.py                                117 DEBUG    | Received 6D:59:CF:B0:4D:2B: .
   MainThread:15:30:34.690 scanner.py                                117 DEBUG    | Received 7C:C3:84:38:18:49: .
   MainThread:15:30:34.698 scanner.py                                117 DEBUG    | Received 6D:59:CF:B0:4D:2B: .
   MainThread:15:30:34.704 scanner.py                                117 DEBUG    | Received CC:8D:1F:D9:70:FB: .
   MainThread:15:30:34.707 scanner.py                                117 DEBUG    | Received CC:8D:1F:D9:70:FB: .
   MainThread:15:30:34.709 scanner.py                                117 DEBUG    | Received 20:B3:48:31:53:FB: .
   MainThread:15:30:34.780 scanner.py                                117 DEBUG    | Received 73:8A:48:B2:2E:6B: .
   MainThread:15:30:34.784 scanner.py                                117 DEBUG    | Received 73:8A:48:B2:2E:6B: .
   MainThread:15:30:34.786 scanner.py                                117 DEBUG    | Received 72:90:79:86:59:BD: .
   MainThread:15:30:34.788 scanner.py                                117 DEBUG    | Received 72:90:79:86:59:BD: JBL Tune Flex 2-LE.
   MainThread:15:30:34.791 scanner.py                                117 DEBUG    | Received 6D:59:CF:B0:4D:2B: .
   MainThread:15:30:34.792 scanner.py                                117 DEBUG    | Received 6D:59:CF:B0:4D:2B: .
   MainThread:15:30:34.794 scanner.py                                117 DEBUG    | Received 7C:59:88:9E:7A:13: .
   MainThread:15:30:34.795 scanner.py                                117 DEBUG    | Received 7C:59:88:9E:7A:13: .
   MainThread:15:30:34.902 scanner.py                                117 DEBUG    | Received 6D:59:CF:B0:4D:2B: .
   MainThread:15:30:34.908 scanner.py                                117 DEBUG    | Received 6D:59:CF:B0:4D:2B: .
   MainThread:15:30:34.912 scanner.py                                117 DEBUG    | Received F5:AD:91:09:81:E2: .
   MainThread:15:30:34.913 scanner.py                                117 DEBUG    | Received 20:B3:48:31:53:FB: .
   MainThread:15:30:34.915 scanner.py                                117 DEBUG    | Received 7A:B4:C4:CA:8B:B9: .
   MainThread:15:30:34.916 scanner.py                                117 DEBUG    | Received 7A:B4:C4:CA:8B:B9: .
   MainThread:15:30:35.031 scanner.py                                117 DEBUG    | Received 62:2A:83:44:56:E9: .
   MainThread:15:30:35.035 scanner.py                                117 DEBUG    | Received 62:2A:83:44:56:E9: .
   MainThread:15:30:35.037 scanner.py                                117 DEBUG    | Received 4A:3C:2A:2F:7B:85: .
   MainThread:15:30:35.039 scanner.py                                117 DEBUG    | Received 7E:60:6A:96:37:0B: .
   MainThread:15:30:35.040 scanner.py                                117 DEBUG    | Received 7E:60:6A:96:37:0B: .
   MainThread:15:30:35.041 scanner.py                                117 DEBUG    | Received E3:35:D2:AA:5E:75: .
   MainThread:15:30:35.044 scanner.py                                117 DEBUG    | Received E3:35:D2:AA:5E:75: .
   MainThread:15:30:35.139 scanner.py                                117 DEBUG    | Received DC:23:4D:86:DA:B5: .
   MainThread:15:30:35.142 scanner.py                                117 DEBUG    | Received DC:23:4D:86:DA:B5: .
   MainThread:15:30:35.145 scanner.py                                117 DEBUG    | Received 6D:59:CF:B0:4D:2B: .
   MainThread:15:30:35.147 scanner.py                                117 DEBUG    | Received 6D:59:CF:B0:4D:2B: .
   MainThread:15:30:35.281 scanner.py                                117 DEBUG    | Received C1:EF:35:43:D4:B7: .
   MainThread:15:30:35.290 scanner.py                                117 DEBUG    | Received 72:90:79:86:59:BD: .
   MainThread:15:30:35.295 scanner.py                                117 DEBUG    | Received 72:90:79:86:59:BD: JBL Tune Flex 2-LE.
   MainThread:15:30:35.302 scanner.py                                117 DEBUG    | Received 7A:B4:C4:CA:8B:B9: .
   MainThread:15:30:35.304 scanner.py                                117 DEBUG    | Received 7A:B4:C4:CA:8B:B9: .
   MainThread:15:30:35.307 scanner.py                                117 DEBUG    | Received 13:52:77:82:ED:25: .
   MainThread:15:30:35.310 scanner.py                                117 DEBUG    | Received 13:52:77:82:ED:25: .
   MainThread:15:30:35.373 scanner.py                                117 DEBUG    | Received E3:2F:9E:FC:47:01: .
   MainThread:15:30:35.386 scanner.py                                117 DEBUG    | Received 54:D6:68:2B:1D:DA: Jabra Evolve2 65.
   MainThread:15:30:35.388 scanner.py                                117 DEBUG    | Received 54:D6:68:2B:1D:DA: .
   MainThread:15:30:35.495 scanner.py                                117 DEBUG    | Received 72:90:79:86:59:BD: .
   MainThread:15:30:35.506 scanner.py                                117 DEBUG    | Received 72:90:79:86:59:BD: JBL Tune Flex 2-LE.
   MainThread:15:30:35.512 scanner.py                                117 DEBUG    | Received 76:C7:BF:5C:0B:86: .
   MainThread:15:30:35.514 scanner.py                                117 DEBUG    | Received 76:C7:BF:5C:0B:86: .
   MainThread:15:30:35.516 scanner.py                                117 DEBUG    | Received 7C:1E:A7:2B:52:70: .
   MainThread:15:30:35.519 scanner.py                                117 DEBUG    | Received CF:74:2B:4C:C0:EA: .
   MainThread:15:30:35.522 scanner.py                                117 DEBUG    | Received DB:3B:46:FE:CB:23: .
   MainThread:15:30:35.525 scanner.py                                117 DEBUG    | Received C4:B4:EE:45:07:4D: .
   MainThread:15:30:35.605 scanner.py                                117 DEBUG    | Received 72:90:79:86:59:BD: .
   MainThread:15:30:35.606 scanner.py                                117 DEBUG    | Received 72:90:79:86:59:BD: JBL Tune Flex 2-LE.
   MainThread:15:30:35.614 scanner.py                                117 DEBUG    | Received 7C:C3:84:38:18:49: .
   MainThread:15:30:35.730 scanner.py                                117 DEBUG    | Received 0F:20:0B:B0:53:41: .
   MainThread:15:30:35.740 scanner.py                                117 DEBUG    | Received 7C:59:88:9E:7A:13: .
   MainThread:15:30:35.743 scanner.py                                117 DEBUG    | Received 7C:59:88:9E:7A:13: .
   MainThread:15:30:35.746 scanner.py                                117 DEBUG    | Received 20:B3:48:31:53:FB: .
   MainThread:15:30:35.842 scanner.py                                117 DEBUG    | Received 20:B3:48:31:53:FB: .
   MainThread:15:30:35.851 scanner.py                                117 DEBUG    | Received 7A:B4:C4:CA:8B:B9: .
   MainThread:15:30:35.854 scanner.py                                117 DEBUG    | Received 7A:B4:C4:CA:8B:B9: .
   MainThread:15:30:35.857 scanner.py                                117 DEBUG    | Received 00:00:00:00:00:00: .
   MainThread:15:30:35.860 scanner.py                                117 DEBUG    | Received 7E:60:6A:96:37:0B: .
   MainThread:15:30:35.860 scanner.py                                117 DEBUG    | Received 7E:60:6A:96:37:0B: .
   MainThread:15:30:35.861 scanner.py                                117 DEBUG    | Received 13:52:77:82:ED:25: .
   MainThread:15:30:35.863 scanner.py                                117 DEBUG    | Received 13:52:77:82:ED:25: .
   MainThread:15:30:35.981 scanner.py                                117 DEBUG    | Received 62:2A:83:44:56:E9: .
   MainThread:15:30:35.989 scanner.py                                117 DEBUG    | Received 62:2A:83:44:56:E9: .
   MainThread:15:30:35.994 scanner.py                                117 DEBUG    | Received 04:33:5E:FE:3A:E7: .
   MainThread:15:30:36.079 scanner.py                                117 DEBUG    | Received C4:1F:F3:75:53:B3: .
   MainThread:15:30:36.084 scanner.py                                117 DEBUG    | Received C4:1F:F3:75:53:B3: .
   MainThread:15:30:36.088 scanner.py                                117 DEBUG    | Received 04:33:5E:FE:3A:E7: .
   MainThread:15:30:36.091 scanner.py                                117 DEBUG    | Received 28:AF:42:27:F0:5B: .
   MainThread:15:30:36.093 scanner.py                                117 DEBUG    | Received 28:AF:42:27:F0:5B: 75" Crystal UHD.
   MainThread:15:30:36.095 scanner.py                                117 DEBUG    | Received 72:90:79:86:59:BD: .
   MainThread:15:30:36.096 scanner.py                                117 DEBUG    | Received 72:90:79:86:59:BD: JBL Tune Flex 2-LE.
   MainThread:15:30:36.206 scanner.py                                117 DEBUG    | Received FC:57:10:BC:8E:6E: .
   MainThread:15:30:36.211 scanner.py                                117 DEBUG    | Received 60:38:D4:FB:82:B4: .
   MainThread:15:30:36.214 scanner.py                                117 DEBUG    | Received 60:38:D4:FB:82:B4: .
   MainThread:15:30:36.321 scanner.py                                117 DEBUG    | Received 54:D6:68:2B:1D:DA: Jabra Evolve2 65.
   MainThread:15:30:36.324 scanner.py                                117 DEBUG    | Received 54:D6:68:2B:1D:DA: .
   MainThread:15:30:36.330 scanner.py                                117 DEBUG    | Received 76:C7:BF:5C:0B:86: .
   MainThread:15:30:36.333 scanner.py                                117 DEBUG    | Received 76:C7:BF:5C:0B:86: .
